energy_ev,abacus_sp_sp_minus_cohp,abacus_all_nao_minus_cohp,lobster_main_minus_pcohp
-22.027530,1.0145370650e-02,1.1766390923e-02,-0.0000000000e+00
-21.977530,8.7286824953e-03,1.0099728843e-02,0.0000000000e+00
-21.927530,7.1704468886e-03,8.2760869183e-03,0.0000000000e+00
-21.877530,5.6353809323e-03,6.4876267346e-03,0.0000000000e+00
-21.827530,4.2538110684e-03,4.8846934069e-03,0.0000000000e+00
-21.777530,3.1117803717e-03,3.5649413869e-03,0.0000000000e+00
-21.727530,2.2520107409e-03,2.5752829004e-03,0.0000000000e+00
-21.677530,1.6811266764e-03,1.9210139267e-03,0.0000000000e+00
-21.627530,1.3786253081e-03,1.5766780242e-03,0.0000000000e+00
-21.577530,1.3046348775e-03,1.4951946297e-03,0.0000000000e+00
-21.527530,1.4056791511e-03,1.6144204757e-03,0.0000000000e+00
-21.477530,1.6196332352e-03,1.8626355068e-03,0.0000000000e+00
-21.427530,1.8820464460e-03,2.1655694295e-03,0.0000000000e+00
-21.377530,2.1355118682e-03,2.4569649700e-03,2.8530763084e-04
-21.327530,2.3418781689e-03,2.6924616661e-03,2.5303755493e-03
-21.277530,2.4946619972e-03,2.8637637498e-03,7.3887834598e-03
-21.227530,2.6272681120e-03,3.0080557721e-03,1.4859610545e-02
-21.177530,2.8125573636e-03,3.2075825340e-03,2.4945077907e-02
-21.127530,3.1511603090e-03,3.5764635536e-03,3.7644294846e-02
-21.077530,3.7491466344e-03,4.2354802457e-03,5.2957231322e-02
-21.027530,4.6891933945e-03,5.2795514184e-03,7.0890129818e-02
-20.977530,6.0021490580e-03,6.7456556936e-03,9.1439880144e-02
-20.927530,7.6469277350e-03,8.5900516333e-03,1.1459371354e-01
-20.877530,9.5053763098e-03,1.0682163705e-02,1.4037071914e-01
-20.827530,1.1395150088e-02,1.2818508041e-02,1.5957959856e-01
-20.777530,1.3098662122e-02,1.4754586738e-02,1.5052944467e-01
-20.727530,1.4401598857e-02,1.6247686047e-02,1.4360135038e-01
-20.677530,1.5132080327e-02,1.7100844739e-02,1.4259733972e-01
-20.627530,1.5192012600e-02,1.7198663362e-02,1.4688373751e-01
